
> shoyu-chat-server@1.0.0 start
> node dist/index.js

(node:764338) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2026-05-04T23:02:17.158Z] INFO Server listening on port 3001
[2026-05-04T23:02:17.200Z] INFO Weekly digest cron scheduled
[0mGET /api/auth/me [33m401[0m 16.320 ms - 24[0m
[0mPOST /api/auth/login [32m200[0m 336.535 ms - 48[0m
[0mGET /api/conversations [32m200[0m 3.164 ms - 2[0m
[0mGET /api/projects [32m200[0m 1.811 ms - 174[0m
[0mGET /api/search?q=test [32m200[0m 2.548 ms - 1031[0m
[0mGET /api/search?q=test [36m304[0m 2.312 ms - -[0m
[0mGET /api/search?q=test [36m304[0m 1.312 ms - -[0m
[0mGET /api/search?q=test [36m304[0m 1.593 ms - -[0m
[0mGET /api/search?q=test [36m304[0m 1.681 ms - -[0m
[0mGET /api/search?q=test [36m304[0m 1.502 ms - -[0m
[0mGET /api/search?q=test [36m304[0m 2.028 ms - -[0m
[0mGET /api/search?q=test [36m304[0m 1.184 ms - -[0m
[0mGET /api/search?q=test [36m304[0m 1.359 ms - -[0m
[0mGET /api/search?q=test [36m304[0m 1.268 ms - -[0m
